ROI number,Cell_Type,Angle,Stage
1,Epidermis,-74.88,S2
2,Epidermis,-76.94,S2
3,Epidermis,-71.5,S2
4,Epidermis,70.29,S2
5,Epidermis,82.37,S2
6,Epidermis,-72.85,S2
7,Epidermis,-82.65,S2
8,Epidermis,-60.03,S2
9,Epidermis,61.03,S2
10,Epidermis,-59.77,S2
11,Epidermis,-49.56,S2
12,Epidermis,-81.96,S2
13,Epidermis,75.33,S2
14,Epidermis,60.19,S2
15,Epidermis,-37.64,S2
16,Epidermis,-69.11,S2
17,Epidermis,-69.7,S2
18,Epidermis,-82.02,S2
19,Epidermis,-84.12,S2
20,Epidermis,-89.79,S2
21,Epidermis,60.89,S2
22,Epidermis,-48.87,S2
23,Epidermis,-73.73,S2
24,Epidermis,61.9,S2
25,Epidermis,-34.92,S2
26,Epidermis,60.27,S2
27,Epidermis,-73.62,S2
28,Epidermis,84.53,S2
29,Epidermis,48.44,S2
30,Epidermis,-17.01,S2
102,Epidermis,-89,S2
103,Epidermis,-89.34,S2
104,Epidermis,-88.35,S2
105,Epidermis,74.22,S2
106,Epidermis,69.58,S2
107,Epidermis,-85.76,S2
108,Epidermis,85.37,S2
109,Epidermis,75.39,S2
110,Epidermis,87.1,S2
111,Epidermis,71.99,S2
112,Epidermis,69.96,S2
113,Epidermis,-86.95,S2
114,Epidermis,85.97,S2
115,Epidermis,-89.18,S2
116,Epidermis,83.56,S2
117,Epidermis,59.63,S2
118,Epidermis,81.14,S2
119,Epidermis,-77.1,S2
120,Epidermis,-87.69,S2
121,Epidermis,-77.68,S2
122,Epidermis,-86.37,S2
123,Epidermis,20.78,S2
124,Epidermis,-73.49,S2
125,Epidermis,88.68,S2
126,Epidermis,83.52,S2
127,Epidermis,80.66,S2
128,Epidermis,-80.94,S2
129,Epidermis,-89.82,S2
130,Epidermis,-82.97,S2
131,Epidermis,84.82,S2
224,Epidermis,89.42,S2
225,Epidermis,58.65,S2
226,Epidermis,45.71,S2
227,Epidermis,-87.38,S2
228,Epidermis,76.67,S2
229,Epidermis,40.22,S2
230,Epidermis,38.97,S2
231,Epidermis,89.17,S2
232,Epidermis,63.24,S2
233,Epidermis,86.25,S2
236,Epidermis,-77.88,S2
237,Epidermis,72.69,S2
238,Epidermis,49.57,S2
239,Epidermis,-75.13,S2
240,Epidermis,83.75,S2
241,Epidermis,84.16,S2
242,Epidermis,61.31,S2
243,Epidermis,47.96,S2
244,Epidermis,74.92,S2
245,Epidermis,-64.53,S2
246,Epidermis,58,S2
247,Epidermis,78.8,S2
248,Epidermis,82.41,S2
249,Epidermis,-64.05,S2
250,Epidermis,75.44,S2
251,Epidermis,-89.93,S2
252,Epidermis,71.41,S2
253,Epidermis,87.19,S2
254,Epidermis,-80.18,S2
255,Epidermis,-89.68,S2
1,Epidermis,-69.4,S2
2,Epidermis,56.77,S2
3,Epidermis,-71.12,S2
4,Epidermis,50.74,S2
5,Epidermis,86.96,S2
6,Epidermis,-67.11,S2
7,Epidermis,85.8,S2
8,Epidermis,-71.03,S2
9,Epidermis,-67.63,S2
10,Epidermis,70.71,S2
11,Epidermis,73.22,S2
12,Epidermis,18.91,S2
13,Epidermis,88.14,S2
14,Epidermis,-69.33,S2
15,Epidermis,-74.85,S2
16,Epidermis,-70.73,S2
17,Epidermis,-89.6,S2
18,Epidermis,86.21,S2
19,Epidermis,62.07,S2
20,Epidermis,-42.2,S2
21,Epidermis,75.19,S2
22,Epidermis,-83.08,S2
23,Epidermis,-58.9,S2
24,Epidermis,26.08,S2
25,Epidermis,69.1,S2
26,Epidermis,-47.44,S2
27,Epidermis,-48.89,S2
28,Epidermis,86.94,S2
29,Epidermis,-61.36,S2
30,Epidermis,-54.75,S2
1,Epidermis,-48.56,S2
2,Epidermis,55.46,S2
3,Epidermis,84.1,S2
4,Epidermis,-40.33,S2
5,Epidermis,-74.26,S2
6,Epidermis,85.02,S2
7,Epidermis,63.76,S2
8,Epidermis,35.4,S2
9,Epidermis,-83.33,S2
10,Epidermis,79.06,S2
11,Epidermis,-30.06,S2
12,Epidermis,28.67,S2
13,Epidermis,6.87,S2
14,Epidermis,38.76,S2
15,Epidermis,-10.17,S2
16,Epidermis,45.41,S2
17,Epidermis,-84.91,S2
